

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 02 00:10:34 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
                       u91 070D                        l800 074B                        l810 071C  
                      l802 0752                        l812 0726                        l804 0757  
                      l820 07CF                        l814 072A                        l806 075A  
                      l830 07F0                        l822 07D8                        l808 0719  
                      l832 07F3                        l824 07DB                        l816 07C5  
                      l826 07E4                        l818 07CC                        l780 0704  
                      l772 06FF                        l828 07E7                        l782 0708  
                      l774 0700                        l790 0778                        l870 0795  
                      l784 070E                        l792 077F                        l880 07A9  
                      l872 0799                        l786 0712                        l794 0784  
                      l882 07B0                        l874 079D                        l866 0790  
                      l796 0788                        l788 0763                        l884 07B4  
                      l876 07A1                        l868 0792                        l798 0737  
                      l886 07BB                        l878 07A5                        u100 0718  
                      u101 0717                        u115 0766                        u125 0771  
                      u150 0735                        u151 0734                        u135 073A  
                      u145 0745                        wreg 0009                       _LATC 0018  
  __end_of_display_message 0736                       _main 0790                       fsr0h 0005  
                     indf0 0000                       fsr0l 0004                       btemp 007E  
                     start 0002        display_message@mess 0076                      ?_main 0070  
                    _TRISC 0013            __end_of_lcd_cmd 0762                      _delay 06FF  
                    status 0003                      wtemp0 007E          main@SecondRow_txt 0800  
          __initialization 07FD               __end_of_main 07C5                     ??_main 007B  
                   ?_delay 0070           ?_display_message 0076  __end_ofmain@SecondRow_txt 0810  
         __end_of_lcd_char 0790           __end_of_lcd_init 07FD                     delay@i 0072  
                   delay@x 0070                  ??_lcd_cmd 0074    __end_of__initialization 07FD  
           __pcstackCOMMON 0070              __end_of_delay 0719                    ??_delay 0072  
               __pmaintext 0790           main@FirstRow_txt 0810                  ?_lcd_char 0070  
                ?_lcd_init 0070                    __ptext1 07C5                    __ptext2 0736  
                  __ptext3 0719                    __ptext4 0762                    __ptext5 06FF  
                  _lcd_cmd 0736                 ??_lcd_char 0074                 ??_lcd_init 0074  
     end_of_initialization 07FD                 lcd_cmd@cmd 0075        start_initialization 07FD  
 __end_ofmain@FirstRow_txt 0820                  ___latbits 0004                   ?_lcd_cmd 0070  
        ??_display_message 0078                  lcd_char@c 0075                   _lcd_char 0762  
                 _lcd_init 07C5           display_message@i 0079            _display_message 0719  
            __pstringtext1 0800              __pstringtext2 0810  
